maxtempC,mintempC,tstest,c.0..0..c.,,,,,,,,
36,27,31,31.9,,,,,,,,
32,28,30,31.3,,,,,,,,
33,27,30,30.2,,,,,,,,
34,26,30,30.1,,,,,,,,
34,26,31,30,,,,,,,,
32,25,32,30.8,,,,,,,,
32,25,31,31.6,,,,,,,,
32,26,31,31.3,,,,,,,,
33,26,29,30.9,,,,,,,,
33,26,28,29.6,,,,,,,,
32,26,28,28.3,,,,,,,,
31,26,30,28.2,,,,,,,,
32,26,30,29.5,,,,,,,,
33,26,30,30.1,,,,,,,,
33,26,30,30,,,,,,,,
35,27,30,30.1,,,,,,,,
34,28,31,30,,,,,,,,
33,27,30,30.8,,,,,,,,
34,27,28,30.2,,,,,,,,
34,27,29,28.7,,,,,,,,
34,27,29,28.8,,,,,,,,
34,27,29,29.1,,,,,,,,
32,27,28,29,,,,,,,,
34,27,27,28.4,,,,,,,,
34,27,27,27.4,,,,,,,,
33,28,27,27.2,,,,,,,,
33,28,28,27.1,,,,,,,,
34,27,28,27.9,,,,,,,,
34,27,29,28.1,,,,,,,,
35,28,28,28.9,,,,,,,,
34,29,28,28.3,,,,,,,,
35,28,28,28.2,,,,,,,,
35,28,27,28.1,,,,,,,,
34,28,29,27.5,,,,,,,,
33,27,29,28.5,,,,,,,,
33,27,28,29.1,,,,,,,,
33,27,28,28.3,,,,,,,,
33,27,28,28.2,,,,,,,,
33,27,29,28.1,,,,,,,,
34,27,29,28.8,,,,,,,,
35,28,29,29,,,,,,,,
34,29,29,29.1,,,,,,,,
34,28,28,29,,,,,,,,
33,28,29,28.4,,,,,,,,
33,29,29,28.8,,,,,,,,
33,28,29,29.1,,,,,,,,
33,28,29,29,,,,,,,,
33,28,28,29.1,,,,,,,,
32,28,29,28.3,,,,,,,,
32,29,29,28.8,,,,,,,,
32,28,28,29,,,,,,,,
33,28,29,28.4,,,,,,,,
33,27,29,28.8,,,,,,,,
33,27,29,29.1,,,,,,,,
33,28,28,29,,,,,,,,
32,28,29,28.4,,,,,,,,
33,28,29,28.8,,,,,,,,
33,28,29,29.1,,,,,,,,
32,27,29,29,,,,,,,,
31,28,28,29.1,,,,,,,,
30,27,29,28.3,,,,,,,,
31,27,28,28.8,,,,,,,,
32,27,28,28.4,,,,,,,,
34,29,28,28.1,,,,,,,,
33,29,28,28.1,,,,,,,,
34,29,28,28.1,,,,,,,,
34,29,27,28.1,,,,,,,,
30,28,27,27.4,,,,,,,,
27,26,28,27.1,,,,,,,,
29,27,28,27.9,,,,,,,,
31,27,28,28.1,,,,,,,,
31,27,28,28.1,,,,,,,,
32,28,28,28.1,,,,,,,,
30,27,28,28.1,,,,,,,,
29,27,28,28.1,,,,,,,,
30,27,29,28.1,,,,,,,,
29,27,29,28.8,,,,,,,,
28,27,28,29.1,,,,,,,,
27,27,28,28.4,,,,,,,,
29,26,27,28.1,,,,,,,,
30,26,28,27.4,,,,,,,,
29,27,28,27.9,,,,,,,,
28,27,28,28.1,,,,,,,,
29,27,28,28.1,,,,,,,,
28,26,28,28.1,,,,,,,,
28,26,28,28.1,,,,,,,,
27,26,28,28.1,,,,,,,,
27,26,29,28.1,,,,,,,,
28,26,29,28.8,,,,,,,,
28,26,29,29.1,,,,,,,,
27,26,29,29.1,,,,,,,,
28,26,29,29.1,,,,,,,,
28,26,30,29.1,,,,,,,,
28,26,30,29.8,,,,,,,,
29,26,29,30,,,,,,,,
29,27,30,29.3,,,,,,,,
28,26,29,29.8,,,,,,,,
28,26,30,29.3,,,,,,,,
27,26,31,29.8,,,,,,,,
29,26,29,30.7,,,,,,,,
28,26,30,29.6,,,,,,,,
28,25,30,29.8,,,,,,,,
28,26,30,30,,,,,,,,
28,26,31,30,,,,,,,,
28,26,32,30.7,,,,,,,,
27,26,33,31.7,,,,,,,,
28,26,32,32.7,,,,,,,,
28,26,33,32.2,,,,,,,,
27,26,34,32.7,,,,,,,,
27,26,34,33.6,,,,,,,,
28,26,33,33.9,,,,,,,,
28,26,34,33.1,,,,,,,,
29,26,34,33.6,,,,,,,,
29,26,34,33.9,,,,,,,,
27,26,34,33.9,,,,,,,,
27,26,33,33.8,,,,,,,,
27,26,33,33.2,,,,,,,,
27,26,32,32.9,,,,,,,,
28,26,33,32.2,,,,,,,,
28,26,33,32.6,,,,,,,,
28,26,34,32.9,,,,,,,,
26,25,34,33.6,,,,,,,,
27,25,34,33.9,,,,,,,,
28,25,34,33.8,,,,,,,,
29,26,32,33.9,,,,,,,,
29,25,31,32.4,,,,,,,,
29,26,33,31.3,,,,,,,,
29,26,34,32.4,,,,,,,,
28,26,33,33.6,,,,,,,,
29,25,34,33.1,,,,,,,,
29,25,34,33.6,,,,,,,,
29,25,34,33.8,,,,,,,,
27,26,34,33.9,,,,,,,,
28,25,34,33.8,,,,,,,,
29,25,34,33.9,,,,,,,,
27,25,34,33.8,,,,,,,,
30,24,33,33.9,,,,,,,,
29,25,32,33.1,,,,,,,,
29,26,32,32.2,,,,,,,,
29,25,33,31.9,,,,,,,,
30,25,33,32.7,,,,,,,,
29,25,33,32.9,,,,,,,,
31,25,33,32.9,,,,,,,,
29,26,33,32.9,,,,,,,,
27,26,33,32.9,,,,,,,,
27,25,33,32.9,,,,,,,,
28,26,33,32.9,,,,,,,,
28,26,33,32.9,,,,,,,,
28,26,33,32.9,,,,,,,,
28,26,33,32.9,,,,,,,,
28,26,33,32.9,,,,,,,,
28,26,32,32.9,,,,,,,,
28,25,31,32.2,,,,,,,,
26,25,33,31.2,,,,,,,,
27,25,33,32.4,,,,,,,,
28,25,33,32.9,,,,,,,,
29,25,33,32.9,,,,,,,,
29,25,33,32.9,,,,,,,,
29,24,33,32.9,,,,,,,,
29,24,33,32.9,,,,,,,,
29,25,33,32.9,,,,,,,,
29,25,33,32.9,,,,,,,,
29,25,33,32.9,,,,,,,,
29,25,32,32.9,,,,,,,,
30,25,32,32.2,,,,,,,,
29,25,32,31.9,,,,,,,,
29,25,32,32,,,,,,,,
29,24,32,31.9,,,,,,,,
29,24,32,32,,,,,,,,
31,24,31,31.9,,,,,,,,
31,25,30,31.3,,,,,,,,
31,25,31,30.3,,,,,,,,
32,26,31,30.7,,,,,,,,
29,26,31,31,,,,,,,,
32,26,31,31,,,,,,,,
33,26,31,31,,,,,,,,
33,25,30,31,,,,,,,,
33,24,30,30.3,,,,,,,,
33,25,29,30,,,,,,,,
32,26,29,29.3,,,,,,,,
33,26,29,29.1,,,,,,,,
32,25,29,29.1,,,,,,,,
33,25,30,29.1,,,,,,,,
33,24,30,29.8,,,,,,,,
32,24,30,30,,,,,,,,
31,24,29,30,,,,,,,,
30,25,29,29.3,,,,,,,,
30,24,29,29.1,,,,,,,,
31,24,29,29.1,,,,,,,,
31,24,30,29.1,,,,,,,,
30,25,30,29.8,,,,,,,,
31,25,30,30,,,,,,,,
31,26,31,30,,,,,,,,
32,26,30,30.7,,,,,,,,
31,25,28,30.3,,,,,,,,
31,25,28,28.6,,,,,,,,
30,25,28,28.1,,,,,,,,
30,25,29,28.1,,,,,,,,
31,25,29,28.8,,,,,,,,
30,24,29,29.1,,,,,,,,
30,24,31,29.1,,,,,,,,
32,24,31,30.5,,,,,,,,
31,24,31,31,,,,,,,,
32,23,32,31,,,,,,,,
32,24,30,31.7,,,,,,,,
33,24,29,30.6,,,,,,,,
32,24,32,29.3,,,,,,,,
32,22,31,31.2,,,,,,,,
32,22,30,31.3,,,,,,,,
32,24,31,30.3,,,,,,,,
32,26,30,30.7,,,,,,,,
32,26,29,30.3,,,,,,,,
31,25,29,29.3,,,,,,,,
30,24,32,29.1,,,,,,,,
28,24,32,31.2,,,,,,,,
31,25,31,32,,,,,,,,
31,25,31,31.2,,,,,,,,
31,25,31,31,,,,,,,,
31,25,33,31,,,,,,,,
30,25,32,32.4,,,,,,,,
28,25,29,32.2,,,,,,,,
32,25,28,29.9,,,,,,,,
32,25,26,28.4,,,,,,,,
32,24,27,26.7,,,,,,,,
31,25,27,26.9,,,,,,,,
32,25,28,27.2,,,,,,,,
31,26,28,27.8,,,,,,,,
31,25,29,28.1,,,,,,,,
28,25,30,28.8,,,,,,,,
30,24,31,29.8,,,,,,,,
30,25,28,30.7,,,,,,,,
30,24,28,28.9,,,,,,,,
31,24,28,28.1,,,,,,,,
31,24,31,28.1,,,,,,,,
32,24,30,30.2,,,,,,,,
32,23,31,30.3,,,,,,,,
32,24,28,30.7,,,,,,,,
32,24,26,28.9,,,,,,,,
31,24,25,26.7,,,,,,,,
32,24,27,25.6,,,,,,,,
32,24,31,26.6,,,,,,,,
32,24,32,30,,,,,,,,
31,22,32,31.6,,,,,,,,
30,21,30,32,,,,,,,,
30,21,29,30.5,,,,,,,,
29,21,29,29.4,,,,,,,,
28,21,29,29,,,,,,,,
27,19,29,29.1,,,,,,,,
25,18,29,29,,,,,,,,
27,18,30,29.1,,,,,,,,
29,18,31,29.7,,,,,,,,
31,21,28,30.8,,,,,,,,
30,21,30,28.8,,,,,,,,
30,20,32,29.6,,,,,,,,
31,20,30,31.4,,,,,,,,
31,19,30,30.6,,,,,,,,
30,18,29,30,,,,,,,,
30,20,28,29.4,,,,,,,,
29,19,29,28.3,,,,,,,,
28,17,30,28.9,,,,,,,,
29,17,31,29.7,,,,,,,,
29,19,29,30.8,,,,,,,,
29,19,28,29.5,,,,,,,,
29,20,29,28.4,,,,,,,,
29,21,28,28.8,,,,,,,,
29,21,29,28.4,,,,,,,,
28,20,30,28.8,,,,,,,,
27,21,30,29.8,,,,,,,,
28,18,31,30,,,,,,,,
29,20,29,30.8,,,,,,,,
30,21,29,29.5,,,,,,,,
31,23,29,29.1,,,,,,,,
31,22,28,29,,,,,,,,
30,22,31,28.4,,,,,,,,
31,20,31,30.2,,,,,,,,
29,17,31,31,,,,,,,,
31,18,32,30.9,,,,,,,,
31,20,32,31.7,,,,,,,,
30,19,30,31.9,,,,,,,,
30,18,29,30.6,,,,,,,,
30,18,30,29.3,,,,,,,,
30,18,32,29.8,,,,,,,,
29,19,34,31.4,,,,,,,,
29,17,34,33.4,,,,,,,,
30,18,35,33.8,,,,,,,,
30,18,33,34.6,,,,,,,,
30,18,32,33.4,,,,,,,,
31,19,34,32.2,,,,,,,,
31,19,33,33.3,,,,,,,,
31,18,32,33.2,,,,,,,,
31,18,31,32.2,,,,,,,,
30,19,32,31.3,,,,,,,,
30,19,33,31.6,,,,,,,,
30,19,32,32.7,,,,,,,,
30,20,31,32.2,,,,,,,,
30,19,31,31.3,,,,,,,,
29,18,32,30.9,,,,,,,,
30,18,33,31.7,,,,,,,,
30,19,31,32.6,,,,,,,,
31,20,32,31.6,,,,,,,,
32,20,32,31.6,,,,,,,,
32,22,33,32,,,,,,,,
32,22,34,32.6,,,,,,,,
32,21,33,33.7,,,,,,,,
31,21,33,33.1,,,,,,,,
30,21,31,32.9,,,,,,,,
30,19,31,31.5,,,,,,,,
30,19,31,31,,,,,,,,
31,19,33,31,,,,,,,,
32,21,33,32.4,,,,,,,,
31,20,33,32.9,,,,,,,,
30,20,33,32.9,,,,,,,,
30,20,34,32.9,,,,,,,,
28,20,32,33.6,,,,,,,,
27,20,32,32.4,,,,,,,,
28,19,35,32,,,,,,,,
29,19,36,34,,,,,,,,
30,20,35,35.5,,,,,,,,
29,20,34,35.1,,,,,,,,
31,19,33,34.1,,,,,,,,
32,21,33,33.1,,,,,,,,
31,23,31,32.9,,,,,,,,
30,20,30,31.5,,,,,,,,
30,20,31,30.3,,,,,,,,
32,19,31,30.7,,,,,,,,
32,23,31,31,,,,,,,,
33,24,31,31,,,,,,,,
33,23,31,31,,,,,,,,
33,22,31,31,,,,,,,,
31,24,32,31,,,,,,,,
31,23,32,31.7,,,,,,,,
31,23,32,32,,,,,,,,
31,23,32,31.9,,,,,,,,
35,25,32,32,,,,,,,,
36,25,32,31.9,,,,,,,,
32,23,32,32,,,,,,,,
32,21,32,31.9,,,,,,,,
33,21,34,31.9,,,,,,,,
34,22,34,33.3,,,,,,,,
34,24,35,33.9,,,,,,,,
35,22,34,34.5,,,,,,,,
35,23,32,34.1,,,,,,,,
37,24,32,32.5,,,,,,,,
36,24,32,32,,,,,,,,
34,21,32,31.9,,,,,,,,
32,21,32,32,,,,,,,,
32,21,32,31.9,,,,,,,,
31,21,32,31.9,,,,,,,,
31,21,32,31.9,,,,,,,,
31,20,32,31.9,,,,,,,,
31,22,33,31.9,,,,,,,,
31,21,31,32.6,,,,,,,,
33,22,31,31.5,,,,,,,,
36,23,31,31,,,,,,,,
34,23,31,31,,,,,,,,
34,23,32,31,,,,,,,,
34,23,32,31.7,,,,,,,,
34,23,32,31.9,,,,,,,,
31,22,32,32,,,,,,,,
31,21,32,31.9,,,,,,,,
30,22,32,32,,,,,,,,
32,21,32,31.9,,,,,,,,
32,21,32,32,,,,,,,,
33,23,31,31.9,,,,,,,,
32,23,30,31.3,,,,,,,,
33,23,31,30.3,,,,,,,,
33,24,31,30.7,,,,,,,,
34,23,30,31,,,,,,,,
34,23,30,30.3,,,,,,,,
33,24,30,30,,,,,,,,
34,24,31,30,,,,,,,,
33,24,31,30.7,,,,,,,,
31,24,31,31,,,,,,,,
32,24,30,31,,,,,,,,
33,25,30,30.3,,,,,,,,
32,24,31,30,,,,,,,,
32,25,31,30.8,,,,,,,,
32,24,31,31,,,,,,,,
32,23,29,31,,,,,,,,
33,24,28,29.6,,,,,,,,
33,23,29,28.4,,,,,,,,
32,24,29,28.8,,,,,,,,
33,24,29,29.1,,,,,,,,
34,24,29,29,,,,,,,,
33,24,30,29.1,,,,,,,,
34,25,29,29.7,,,,,,,,
33,26,29,29.4,,,,,,,,
35,26,29,29,,,,,,,,
34,26,29,29.1,,,,,,,,
32,26,29,29,,,,,,,,
32,25,29,29.1,,,,,,,,
32,25,29,29,,,,,,,,
32,25,29,29.1,,,,,,,,
32,24,29,29,,,,,,,,
31,24,30,29.1,,,,,,,,
31,27,29,29.7,,,,,,,,
32,26,29,29.4,,,,,,,,
32,26,30,29,,,,,,,,
32,26,30,29.8,,,,,,,,
31,25,30,30,,,,,,,,
32,26,30,30.1,,,,,,,,
33,26,31,30,,,,,,,,
33,26,31,30.8,,,,,,,,
33,27,30,31,,,,,,,,
33,28,29,30.3,,,,,,,,
34,27,29,29.3,,,,,,,,
32,28,29,29.1,,,,,,,,
32,27,28,29,,,,,,,,
32,28,29,28.4,,,,,,,,
32,29,29,28.8,,,,,,,,
33,29,28,29.1,,,,,,,,
33,28,28,28.3,,,,,,,,
33,28,28,28.2,,,,,,,,
33,28,29,28.1,,,,,,,,
34,28,28,28.9,,,,,,,,
33,28,27,28.3,,,,,,,,
32,28,28,27.5,,,,,,,,
32,28,29,27.8,,,,,,,,
33,29,29,28.9,,,,,,,,
33,29,29,29,,,,,,,,
33,29,28,29.1,,,,,,,,
35,28,29,28.3,,,,,,,,
33,27,29,28.8,,,,,,,,
33,27,29,29,,,,,,,,
31,28,29,29.1,,,,,,,,
32,27,29,29,,,,,,,,
33,28,29,29.1,,,,,,,,
29,27,29,29,,,,,,,,
28,27,29,29.1,,,,,,,,
28,27,30,29,,,,,,,,
31,27,29,29.8,,,,,,,,
31,27,29,29.3,,,,,,,,
31,27,29,29.1,,,,,,,,
30,27,29,29.1,,,,,,,,
29,27,28,29.1,,,,,,,,
29,27,28,28.4,,,,,,,,
30,28,28,28.1,,,,,,,,
30,27,29,28.1,,,,,,,,
30,28,28,28.8,,,,,,,,
29,27,28,28.4,,,,,,,,
29,27,29,28.1,,,,,,,,
30,27,29,28.8,,,,,,,,
30,27,29,29.1,,,,,,,,
29,27,29,29.1,,,,,,,,
28,27,29,29.1,,,,,,,,
29,27,28,29.1,,,,,,,,
28,27,29,28.4,,,,,,,,
28,27,29,28.8,,,,,,,,
30,27,29,29.1,,,,,,,,
30,27,29,29.1,,,,,,,,
30,27,28,29.1,,,,,,,,
30,26,29,28.4,,,,,,,,
31,26,29,28.8,,,,,,,,
31,26,29,29.1,,,,,,,,
30,26,29,29.1,,,,,,,,
30,26,30,29.1,,,,,,,,
28,26,29,29.8,,,,,,,,
28,26,29,29.3,,,,,,,,
29,26,28,29.1,,,,,,,,
28,26,28,28.4,,,,,,,,
28,26,29,28.1,,,,,,,,
27,26,29,28.8,,,,,,,,
27,26,30,29.1,,,,,,,,
29,26,31,29.8,,,,,,,,
29,26,30,30.7,,,,,,,,
27,27,31,30.3,,,,,,,,
28,26,31,30.7,,,,,,,,
27,26,31,31,,,,,,,,
28,27,32,31,,,,,,,,
28,27,32,31.7,,,,,,,,
29,26,32,31.9,,,,,,,,
28,26,32,32,,,,,,,,
29,26,32,31.9,,,,,,,,
30,26,33,32,,,,,,,,
30,26,33,32.6,,,,,,,,
29,26,34,32.9,,,,,,,,
29,26,34,33.6,,,,,,,,
29,26,33,33.9,,,,,,,,
29,26,31,33.1,,,,,,,,
27,25,28,31.5,,,,,,,,
28,26,25,28.9,,,,,,,,
27,26,28,26,,,,,,,,
27,26,29,27.3,,,,,,,,
27,26,28,28.9,,,,,,,,
28,26,27,28.3,,,,,,,,
28,26,30,27.5,,,,,,,,
28,27,30,29.2,,,,,,,,
28,26,30,30.1,,,,,,,,
28,26,30,30,,,,,,,,
28,26,32,30.1,,,,,,,,
28,26,32,31.4,,,,,,,,
28,26,31,32,,,,,,,,
28,26,29,31.2,,,,,,,,
27,26,29,29.6,,,,,,,,
28,26,30,29,,,,,,,,
28,26,30,29.8,,,,,,,,
29,26,30,30,,,,,,,,
29,26,29,30.1,,,,,,,,
29,25,28,29.3,,,,,,,,
29,25,28,28.4,,,,,,,,
29,26,29,28.1,,,,,,,,
30,25,32,28.9,,,,,,,,
30,26,30,31.1,,,,,,,,
26,25,30,30.6,,,,,,,,
27,25,31,30,,,,,,,,
28,25,31,30.8,,,,,,,,
26,25,30,30.9,,,,,,,,
26,25,30,30.4,,,,,,,,
27,26,31,30,,,,,,,,
28,26,33,30.8,,,,,,,,
29,25,32,32.3,,,,,,,,
29,26,31,32.3,,,,,,,,
28,26,33,31.2,,,,,,,,
27,26,31,32.5,,,,,,,,
28,26,32,31.4,,,,,,,,
28,26,33,31.8,,,,,,,,
28,26,34,32.6,,,,,,,,
28,26,33,33.7,,,,,,,,
29,26,33,33.1,,,,,,,,
29,26,32,33,,,,,,,,
28,26,32,32.1,,,,,,,,
28,25,31,32,,,,,,,,
28,25,32,31.2,,,,,,,,
29,24,31,31.7,,,,,,,,
29,24,31,31.2,,,,,,,,
29,25,30,31,,,,,,,,
29,25,30,30.2,,,,,,,,
29,25,31,30.1,,,,,,,,
29,25,30,30.7,,,,,,,,
29,25,31,30.3,,,,,,,,
29,25,31,30.7,,,,,,,,
27,24,30,31,,,,,,,,
29,25,29,30.2,,,,,,,,
29,24,29,29.4,,,,,,,,
29,24,28,29,,,,,,,,
29,25,30,28.4,,,,,temperature readings,forecast values,,
30,24,29,29.5,,,,,30,30,,29.563477
31,23,28,29.4,,,,,29,30,,29.98286663
31,24,29,28.3,,,,,27,29,,29.37997425
31,24,30,28.9,,,,,27,28,,27.62960593
30,24,30,29.7,,,,,26,27,,27.20021436
31,25,31,30.1,,,,,26,26,,26.41904421
29,25,30,30.7,,,,,26,26,,26.23815959
29,24,30,30.3,,,,,25,26,,26.16325853
29,24,30,30,,,,7 degree jump cannot be predicted,32,26,,25.53929981
31,24,29,30.1,,,,,29,30,,30.08440315
32,25,28,29.3,,,,,28,30,,29.91193321
32,25,28,28.4,,,,,27,28,,28.30941519
32,26,30,28.1,,,,,26,27,,27.48122571
33,26,30,29.6,,,,,30,29,,26.39507954
34,25,29,30,,,,,30,29,,29.05106052
34,26,27,29.4,,,,,31,30,,29.98021028
32,26,27,27.6,,,,5 degree drop,26,31,,30.77691517
33,26,26,27.2,,,,,26,27,,27.45640519
35,26,26,26.4,,,,,26,26,,26.23069031
33,27,26,26.2,,,,,23,26,,26.1708885
33,26,25,26.2,,,,,24,24,,24.13727213
33,25,32,25.5,,,,,27,24,,23.98871008
34,26,29,30.1,,,,,28,26,,26.41482286
33,25,28,29.9,,,,,29,28,,27.82631729
33,25,27,28.3,,,,,28,29,,28.84297711
33,24,26,27.5,,,,,29,28,,28.34901152
34,24,30,26.4,,,,,30,29,,28.83519926
35,24,30,29.1,,,,,31,30,,29.75113936
34,24,31,30,,,,,30,31,,30.74811258
34,23,26,30.8,,,,,30,30,,30.27403471
34,24,26,27.5,,,,,30,30,,30.04302342
33,23,26,26.2,,,,,26,30,,30.01876976
34,25,23,26.2,,,,,25,27,,27.25230746
34,25,24,24.1,,,,,26,25,,25.48205743
34,25,27,24,,,,,25,26,,25.95716764
35,25,28,26.4,,,,,27,25,,25.48973091
34,24,29,27.8,,,,,28,27,,26.64651416
34,25,28,28.8,,,,,28,28,,27.85229533
34,25,29,28.3,,,,,28,28,,28.11973595
34,24,30,28.8,,,,,,,,
35,23,31,29.8,,,,,,,,
35,25,30,30.7,,,,,,,,
33,24,30,30.3,,,,,,,,
33,24,30,30,,,,,,,,
35,24,26,30,,,,,,,,
33,24,25,27.3,,,,,,,,
33,24,26,25.5,,,,,,,,
33,23,25,26,,,,,,,,
34,24,27,25.5,,,,,,,,
34,24,28,26.6,,,,,,,,
35,26,28,27.9,,,,,,,,
34,25,28,28.1,,,,,,,,
34,22,27,28.1,,,,,,,,
34,22,28,27.4,,,,,,,,
34,23,26,27.9,,,,,,,,
34,23,28,26.7,,,,,,,,
34,24,30,27.6,,,,,,,,
34,23,30,29.5,,,,,,,,
33,22,29,30,,,,,,,,
33,22,30,29.3,,,,,,,,
33,22,30,29.8,,,,,,,,
34,22,30,30,,,,,,,,
33,26,31,30,,,,,,,,
33,26,31,30.7,,,,,,,,
34,25,32,31,,,,,,,,
34,25,33,31.7,,,,,,,,
32,24,32,32.6,,,,,,,,
33,25,31,32.2,,,,,,,,
34,23,29,31.2,,,,,,,,
34,24,30,29.6,,,,,,,,
33,23,32,29.8,,,,,,,,
32,23,31,31.4,,,,,,,,
33,23,31,31.2,,,,,,,,
33,23,32,31,,,,,,,,
32,23,33,31.7,,,,,,,,
33,22,30,32.6,,,,,,,,
31,21,29,30.8,,,,,,,,
32,21,29,29.3,,,,,,,,
33,23,28,29.1,,,,,,,,
33,24,29,28.4,,,,,,,,
